<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>DF747F24-1513-4F02-8C95-262925C54DDF</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A08169A5-F821-425B-9291-405AC552C8AD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>32D22791-34E1-483B-864E-21E3785685E2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>68A3A467-BD85-4C41-94CF-299B31BB1B76</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DBE7C350-5A7F-4E65-8542-6C68E56F2718</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B1E234B9-2047-4691-A2A6-3A8B25BD9FCF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F306921F-B019-490A-B686-E72E501B2789</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F585E652-5C5E-4391-8E54-91CBD173A9F7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A76F44F9-F4B5-4814-B53B-F69A02CC6A4C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0F521D54-27A5-40F2-B15F-BBD4A9DAD234</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FA4B4615-BA79-41BF-B58F-13947F812AF4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C958612B-01DC-4199-9E62-C28EB40879F9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>21F07F1A-E171-425A-9EDA-D21A2E544597</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5DDCB2ED-188A-427F-90F9-606D666F6F6C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3E06B778-A53D-44E6-88F1-0114CC2E3144</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F9B1E52D-A555-4E72-81F3-3FAE11B59549</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>7171F58E-4218-462A-99C1-87BB677E40E2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F8C6755C-9E42-49F9-9F44-4E6EC7881DEF</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>BD3EEC88-754D-4F8A-8BA8-04DCC69C9A98</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8369086B-5F4C-4BD6-88E1-399CE332A387</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>B1D49E35-53D2-48C2-B071-9E6A337CBDD6</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
